,Country,Exports_2014,Exports_2015,Exports_2016,Exports_2017,Exports_2018,Exports_2019,Exports_2020,Exports_2021,Exports_2022,Imports_2014,Imports_2015,Imports_2016,Imports_2017,Imports_2018,Imports_2019,Imports_2020,Imports_2021,Imports_2022,Trade_balance_2014,Trade_balance_2015,Trade_balance_2016,Trade_balance_2017,Trade_balance_2018,Trade_balance_2019,Trade_balance_2020,Trade_balance_2021,Trade_balance_2022,GDP_2014,GDP_2015,GDP_2016,GDP_2017,GDP_2018,GDP_2019,GDP_2020,GDP_2021,GDP_2022,Inflation_2014,Inflation_2015,Inflation_2016,Inflation_2017,Inflation_2018,Inflation_2019,Inflation_2020,Inflation_2021,Inflation_2022,Openness_2014,Openness_2015,Openness_2016,Openness_2017,Openness_2018,Openness_2019,Openness_2020,Openness_2021,Openness_2022
92,Antigua and Barbuda,639.494224,312.665067,401.824439,354.139517,398.855517,395.618983,318.994758,559.532983,358.177414,617.926323,459.464197,249.262323,214.2541,220.871582,2098.005593,1605.4318054,1845.32831,2305.606641,21.56790100000001,-146.79913,152.56211599999995,139.88541700000002,177.98393500000003,-1702.3866099999998,-1286.4370474,-1285.7953270000005,-1947.429227,1249.73333333333,1336.69259259259,1436.5851851851899,1467.95555555556,1604.7703703703698,1675.4037037037,1416.34814814815,1560.51851851852,1757.6037037037001,1.0894415743536,0.968993458825599,-0.489437796230513,2.43248789041366,1.20715793367003,1.43135598182989,0.625989707046698,2.06299638545331,7.53107834634288,50.30755415822057,28.882080602482134,22.660917316785103,19.360041754972844,19.308902707898678,74.41861834516405,67.9362120787941,77.05327634570648,75.77885872073314
93,"Bahamas, The",3464.844049,4212.66805,1682.287335,1798.833767,1647.35121,1718.519338,1302.363903,1837.899516,2179.797762,4237.590962,1687.891131,1507.400883,965.779453,1386.690048,1281.445655,953.2747823,929.522991,1501.971868,-772.7469130000004,2524.776919,174.88645199999996,833.0543140000001,260.6611620000001,437.0736830000001,349.0891207,908.376525,677.8258940000001,11176.1,11672.9,11750.8,12253.5,12653.6,13058.7,9754.6,11527.6,12897.4,1.51375643050825,1.86148302863373,-0.346376929989402,1.51820700736153,2.26586346678726,2.49123527368055,0.0385210980053727,2.90491262928479,5.60540633583043,34.459404492622646,25.274606914305785,13.572217287333629,11.280912473987025,11.988846091230956,11.486461106388845,11.561923017345661,12.003463457267776,14.273301711972957
94,Bolivia,6210.470534,5252.533893,5789.972995,6119.115524,5514.947306,5510.798658,4150.479494,5501.111611,6268.969197,8637.557488,6226.938501,4422.272726,5255.697318,6060.720283,6382.564132,5651.0813453,7457.386026,10773.875951,-2427.0869540000003,-974.4046079999998,1367.700269,863.4182059999994,-545.7729769999996,-871.7654740000007,-1500.6018513,-1956.274415,-4504.906754,32996.1880173661,33000.1982489146,33941.126193921904,37508.642170767,40287.6479305355,40895.3228509407,36629.843806078105,40408.208523878406,43068.885672937795,5.7666007457914,4.05961041135646,3.62321431764138,2.8227580554717,2.27205987230148,1.83954504969032,0.940742153381823,0.737383721452315,1.74632872945973,22.499611188700634,17.393035501502734,15.044058442039535,15.162922707536922,14.36627376331192,14.541226185388117,13.379200975016984,16.03448669265112,19.785565474600634
95,Brazil,112917.04797,78544.784437,63598.955234,74939.859019,87388.715406,84667.893021,77379.344817,117507.803061,142474.076711,141307.782574,124755.134574,120770.206979,147971.827077,165024.21462,158779.69636,156895.0843361,208957.502878,236805.788822,-28390.73460400001,-46210.350137,-57171.251745,-73031.968058,-77635.49921400001,-74111.803339,-79515.7395191,-91449.699817,-94331.712111,2456043.7660635,1802211.99955559,1795693.26582427,2063514.68876167,1916933.7084041599,1873288.1590006398,1476107.2920365902,1649622.97215935,1920095.56099506,6.32904015516142,9.02990102416129,8.73914352329393,3.44637335032672,3.66485028376724,3.73297621216894,3.21176803803379,8.30165975585676,9.2801060895687,5.175494713424157,5.640288685824198,5.133648539032911,5.401262402202015,6.58376784025914,6.497868152619782,7.935548805191213,9.895149117366442,9.876588260441684
96,Chile,32765.558016,29081.412664,28406.419836,33111.11368,38318.763284,33307.088628,30817.870982,51331.262648,51729.38461,40032.335222,34638.779031,31657.258843,36236.158758,43036.722798,41058.333159,43232.1096599,56604.533597,65899.873773,-7266.777206000002,-5557.366366999999,-3250.8390069999987,-3125.045077999996,-4717.959514000002,-7751.244531000004,-12414.238677900004,-5273.270948999998,-14170.489162999998,259405.194672935,242496.65571151502,249298.706449182,276364.936832331,295402.646018151,278493.30813409603,254096.10351632402,316713.57750867296,301025.249437947,4.71867527854671,4.3487735321705,3.78619355893115,2.18271846868523,2.43488981353058,2.55754475703323,3.04549084804331,4.52456838259136,11.6438667110559,14.031695342451705,13.138365044259501,12.046528346356183,12.546322488093448,13.77027037141047,13.351383967759944,14.571254658602584,17.039969851315306,19.538104960070463
97,Colombia,23817.976163,20314.929856,18937.380116,20291.056219,22090.830133,22890.206901,20202.47405,30716.723465,35034.514497,26469.152966,17362.504869,14276.139563,18223.011198,22687.89819,20594.492009,16321.6899131,23180.752078,30615.067555,-2651.176803000002,2952.4249869999985,4661.240553,2068.045020999998,-597.0680570000004,2295.714892,3880.7841369,7535.971386999998,4419.446941999995,381240.864422407,293492.37022884696,282720.100286228,311866.875135576,334198.218100716,323031.70121076703,270150.956772567,318511.813576972,343939.445259487,2.89883787761738,4.98983115849532,7.51346024627683,4.31431325695007,3.24056932930567,3.52301932741443,2.52663500084712,3.49505757399453,10.1772313546165,6.59519136349493,6.418809915845768,5.873922590819397,6.174760849522254,6.69942655252357,6.730716946202711,6.75995458232797,8.46082833439003,9.54377041610774
98,Costa Rica,4772.501032,4867.409535,5216.178952,5154.647414,5603.088311,4850.154454,4929.724844,7197.093466,7982.422381,14397.345427,4787.802342,4417.897086,4659.217317,4685.864547,4537.353808,4912.0073098,6405.211339,8700.189369,-9624.844395,79.60719299999982,798.2818660000003,495.4300970000004,917.2237640000004,312.8006460000006,17.717534200000046,791.8821269999999,-717.7669879999994,52016.4089239289,56441.9208237632,58847.0195849144,60516.0446234876,62420.1649646987,64417.6705557821,62395.6107640705,64616.4821677475,68380.8383162777,4.51920098516958,0.801982005099592,-0.0174788505908107,1.62590692991729,2.22111461526584,2.09604635327805,0.724911478131358,1.72647755109235,8.27477490232662,18.42673000267553,8.55322757985848,8.185695814295514,8.108481636612966,8.241689896060711,7.286438783804626,7.886558071378957,10.525414219925933,12.198308883578568
99,Dominican Rep.,5427.2106,5254.82692,5385.614783,5418.609125,5994.974108,6007.600628,5623.128171,8725.839876,10372.656912,1314.077095,1672.660732,1560.712261,1719.016983,1744.108137,1951.978023,1528.0055595,2234.285293,2328.313879,4113.133505,3582.166188,3824.902522,3699.592142,4250.865971,4055.622605000001,4095.1226115,6491.554583,8044.343033000001,67179.9562649383,71164.8267195026,75704.6479772591,79998.0459755137,85555.3903859812,88941.3719802651,78844.65583321941,94243.4264870833,113641.857434002,2.99864226125217,0.836746346724583,1.61416607245221,3.27955694678546,3.56443426013507,1.8106037704296,3.78103179915516,8.24300347981817,8.81109209279581,5.017335578795492,4.867213180539885,4.5877810871576905,4.461125281850465,4.522849004653773,4.474621019319402,4.5349514529094,5.81479556587544,5.588156986247847
100,Ecuador,10322.487544,8232.765958,6970.335941,9067.308389,10753.272241,10141.467844,8291.396681,12735.639431,14575.585524,11609.217572,8804.553839,7969.918472,9265.766303,11074.129138,12150.107332,10936.6934547,13840.81174,15523.893439,-1286.730028,-571.7878810000002,-999.582531,-198.45791400000053,-320.85689699999966,-2008.639487999999,-2645.2967737,-1105.1723089999996,-948.3079149999994,101726.331,99290.381,99937.696,104295.862,107562.008,108108.009,99291.124,106165.866,115049.476,3.58922016616669,3.96664623255354,1.72826463324535,0.417335588666803,-0.224103246005465,0.266012515466136,-0.338872392562274,0.133251386096455,3.46616972213077,10.779758249611891,8.57954195834942,7.474784296107847,8.788975104304715,10.146427063261966,10.309862970466877,9.682683285819184,12.516476421432857,13.081102152520888
101,El Salvador,3922.69774,4032.359157,3968.190714,4184.576229,4681.393124,4776.438677,4766.628478,6859.529459,7533.907126,2296.462446,2539.450607,2479.739396,2880.228122,2954.947097,2714.047822,2731.0921962,3640.239909,4049.456614,1626.235294,1492.9085499999997,1488.451318,1304.3481070000005,1726.446027,2062.390855,2035.5362818,3219.2895500000004,3484.450512,22593.47,23438.24,24191.43,24979.19,26020.85,26881.14,24930.08,29451.24,32488.72,1.1413446753823,-0.731384487387986,0.604049086996682,1.01235403315573,1.09033000581896,0.0753241350024327,-0.371590212323993,3.46692585313078,7.19861615609868,13.763180657951168,14.019418190103009,13.326889129745531,14.141379986700933,14.673502635386622,13.932605720962728,15.037498223431292,17.825683006895467,17.826746852446018
102,Grenada,160.434261,136.991412,164.763099,162.669854,73.56495,148.714219,161.040034,149.380647,192.741427,51.164399,23.149037,16.520831,42.949162,44.410143,16.605317,12.50357,17.433254,54.914367,109.269862,113.842375,148.24226800000002,119.720692,29.154807,132.108902,148.536464,131.947393,137.82706,911.496296296296,997.0074074074071,1061.6407407407398,1125.68518518519,1166.51481481481,1213.48518518519,1043.41111111111,1122.8,1256.41318518519,-0.98360305555493,-0.515448031435387,1.65038994431577,0.908458255874211,0.804102313277037,0.59814976473601,-0.740732597045501,1.21951193916844,2.55978911929368,11.60721447030524,8.031056129082591,8.537913205625122,9.13306041094309,5.05673359230886,6.811765731395007,8.316166185694367,7.428477956893481,9.855666787017066
103,Guatemala,6687.235545,6984.635386,6642.731851,7073.60424,7896.200861,8103.308097,8042.58184,11658.38408,14377.263191,4757.928446,5065.944386,4744.396449,5283.148352,4847.189611,4864.494595,5687.074383,7202.748389,8037.206693,1929.307099,1918.691,1898.335402,1790.4558879999995,3049.0112500000005,3238.813502,2355.507457,4455.635691,6340.056498,57852.150564519994,62186.064718742404,66053.4027447267,71653.7565041625,73328.36992584779,77172.3139164218,77715.1830632054,86053.07976735069,95003.3333811936,3.41836169662962,2.38872032839552,4.44844199942824,4.42453655182543,3.75186186704512,3.69998398008601,3.21444062197346,4.26105127422819,6.88512823344285,9.891735985022462,9.689131983590569,8.61963791934177,8.62254346098531,8.689263435752466,8.401849078961291,8.833316529560081,10.959010717566485,11.796675488250319
104,Guyana,870.131442,602.00793,612.393522,796.382349,519.568948,2031.056328,1212.535689,1515.517274,2091.869072,434.826704,366.512182,288.107063,392.484335,525.680195,657.036201,1125.5920001,1332.225518,2878.797586,435.304738,235.495748,324.286459,403.898014,-6.1112470000000485,1374.0201269999998,86.9436889000001,183.29175600000008,-786.9285140000002,4127.66015847323,4279.8401937046,4482.69733656174,4748.17433414044,4787.63700553638,5173.760191846521,5471.25659472422,8044.498800959231,15357.5370683434,0.852630497539925,-1.00173432776379,0.836008061506297,1.90465615515582,1.28284288443518,2.0872308916202,0.993337022838757,5.03285574626696,6.11505550109944,15.80748045985801,11.314909764909418,10.044182301304891,12.519197909939633,10.916127745182889,25.97813224157783,21.367373734167312,17.699939191117995,16.18315044879843
105,Haiti,2457.831818,2397.4374,2179.473638,2504.392552,3018.752901,2490.131754,2306.27045,2629.349959,2519.431814,69.664599,58.089211,68.336595,65.720188,86.481584,96.944323,71.94792890000001,112.065689,109.480732,2388.167219,2339.348189,2111.137043,2438.672364,2932.271317,2393.187431,2234.3225211,2517.28427,2409.951082,15146.8836473766,14849.629407954599,14069.2775324999,15093.35714342,16403.8645214121,15016.090929874399,14508.222518158002,20877.4149521236,20253.551885214598,3.43816659958603,6.73184069659,11.5029073942667,10.6800887242583,12.4814111170435,18.7037825672506,22.7963113642528,16.8415240198785,33.9839319470699,8.343288546478522,8.267972699994223,7.988364106854738,8.514052624536381,9.464947972920381,8.61434606743434,8.19610526349283,6.565505485920204,6.490003730948413
106,Honduras,4045.741803,4303.331957,4069.512651,4454.38963,4766.323074,4971.734347,4678.228338,7107.794128,7809.495198,2331.80932,2152.632215,2069.18532,2191.340568,2335.203803,2566.928465,2677.9860162,3068.173449,3569.309281,1713.932483,2150.699742,2000.327331,2263.049062,2431.119271,2404.805882,2000.2423218,4039.620679,4240.185917,19756.5336580822,20979.791685416,21717.604580862702,23136.2480462979,24067.7504659361,25089.9371086681,23827.8596947921,28488.721296201198,31717.7001152546,6.12924930313027,3.15783117980921,2.72461223295292,3.93436084442035,4.34734937777536,4.36587159819272,3.46841177951168,4.48087963413448,9.08963911525029,16.14035952200301,15.386149368889665,14.132999678079939,14.362160590388818,14.753200318930993,15.02327961076382,15.436162644116541,17.859642542743583,17.937625423110948
107,Jamaica,2455.557508,1942.766615,1812.702146,2234.544008,1904.643223,1952.719715,1870.22817,2201.189774,2934.287667,305.55018,392.813681,284.731752,368.470003,394.080864,401.775639,379.5391715,470.042952,307.32276,2150.007328,1549.952934,1527.9703940000002,1866.074005,1510.562359,1550.944076,1490.6889985,1731.146822,2626.964907,13899.2253396917,14188.9387805039,14077.1055029175,14808.9848805796,15730.79152565,15830.766372265101,13812.421859402599,14657.586359380199,17097.7607452096,8.27407886231415,3.69154228855723,2.35102197485846,4.3783986499156,3.7366388215216,3.90510000865876,5.22677779293517,5.86278242801063,10.3495688391272,9.932595596227827,8.230285337509418,7.449805279804517,8.788630794044414,7.306447622968598,7.436454112938544,8.144000249921794,9.112116621746972,9.479634424958908
108,Mexico,55915.303549,57127.314691,57030.481249,64412.643451,73097.493251,76367.602185,70556.804668,105486.145635,122551.410265,51457.3876,45919.417404,42671.802347,48292.914025,54515.496567,52237.968934,47126.0997625,59549.73952,62637.159338,4457.915948999995,11207.897287,14358.678902,16119.729426000004,18581.996684000005,24129.633251,23430.704905499995,45936.40611499999,59914.250927,1315356.13126248,1171870.07296276,1078493.0593069498,1158912.01525901,1222405.55642113,1269009.57161076,1090514.96678591,1272838.81089609,1414187.19399225,4.01861608078673,2.7206406496403,2.82170784747653,6.04145724018992,4.89935015356549,3.6359614212705,3.39683415569999,5.68920847683764,7.89627619168544,4.0815064679838295,4.396679054806558,4.622296023864523,4.862558847955812,5.21974843568349,5.067163163937382,5.395749165064119,6.4829844809184145,6.5475267485704185
109,Nicaragua,4001.402668,4097.519015,4010.849613,3979.763887,3519.986219,3316.410054,3387.297919,4683.116696,5079.029946,1732.427558,1680.132352,1744.612191,1529.439487,1496.659425,1483.392946,1629.4940995,2383.949993,2673.314091,2268.9751100000003,2417.386663,2266.237422,2450.3244,2023.326794,1833.017108,1757.8038195,2299.166703,2405.7158549999995,11880.4339029361,12756.7222383709,13286.066154960301,13785.8909394447,13025.2665133167,12699.028889666,12678.1623594021,14145.8521007591,15671.583877971201,6.03596861798431,3.99737996694398,3.52317317628476,3.85067166284725,4.94723728039882,5.3762899084413,3.68181341625573,4.92841396948961,10.4674244465991,24.131400725115586,22.64551684609634,21.659766468388465,19.98131059573692,19.2573627528892,18.898307270983146,19.785170264756694,24.97928947179069,24.73376047170669
110,Panama,20282.646262,16830.896114,13628.405962,16740.559924,18785.573372,18982.305088,16889.782619,22558.867806,29871.470993,5947.042513,4993.501349,4191.676875,4557.027715,4213.172947,3968.031499,3128.3851375,4695.189527,5047.187256,14335.603748999998,11837.394765,9436.729087,12183.532209,14572.400425,15014.273589,13761.397481500002,17863.678279,24824.283737,49921.4,54091.8,57907.7,62202.7,67294.1692346291,69721.7875329789,57086.8369424052,67406.7380517437,76522.5117806222,2.62668365353324,0.136399710403449,0.739734025300015,0.875585918759905,0.761578359399948,-0.355083821021217,-1.55027540803758,1.63070337301891,2.85748282185325,26.270986766196458,20.173480511833585,15.38662633553051,17.119504168629337,17.08821624560974,16.45851131982548,17.533085408722414,20.216122394232205,22.81593836667712
111,Paraguay,7100.337464,5955.297226,5506.947487,6727.779283,7216.8034,6031.28863,5241.441515,7543.331096,8249.475989,5992.838903,4722.981802,5121.524894,5441.052293,6389.660306,5567.892876,6149.15543,9953.295779,8998.356941,1107.4985610000003,1232.3154239999994,385.4225930000002,1286.72699,827.143094,463.3957540000001,-907.7139149999994,-2409.964683,-748.8809519999995,40377.9873146435,36211.37264638,36089.550671834,38997.1298091697,40225.4486513062,37925.3384601556,35432.177936331704,39950.899733227,41722.2953620667,5.02882767456758,3.12900274473924,4.08682280577242,3.60247741348942,3.97561015740689,2.7570972756279,1.7675159235669,4.78798310123612,9.76556667164399,16.21326029077683,14.744372068242342,14.725138139908964,15.602214362374237,16.91275568353191,15.292126553051217,16.07380297856349,21.897663121273997,20.66980349513737
112,Peru,19715.090159,18485.41357,17198.721189,19624.693655,21482.207727,21759.264526,19946.142164,29146.885071,31131.939204,18340.423321,16123.789402,17279.5095,23076.182969,25945.81683,25865.095249,23339.037509,36025.660823,38672.575717,1374.666838000001,2361.6241680000003,-80.78831100000025,-3451.489314000002,-4463.609102999999,-4105.830723000003,-3392.895345000001,-6878.775751999998,-7540.636513000001,200786.240836818,189802.96189009698,191898.127860843,211007.952315888,222597.03019104098,228325.85222076098,201947.603715409,223717.79148257698,242631.549613268,3.4119457980747,3.39809194746299,3.55717663556281,2.99490045809446,1.50915423024742,2.25212191358024,2.00241205759293,4.27166381536796,8.33370630096232,9.476623826761188,9.117139855815322,8.983472395833445,10.118309797176494,10.653337224736447,10.429033618355563,10.716933223431276,14.565794133336865,14.384880085104731
113,Trinidad and Tobago,2481.111288,2094.3945,2290.993642,2498.242054,2328.343179,1539.342533,1477.08889,2118.516281,2437.395186,9742.686295,6934.008842,4965.23656,5334.934989,7333.892694,5058.173976,4001.8496997,6480.80549,8823.396049,-7261.575006999999,-4839.614342000001,-2674.2429180000004,-2836.6929350000005,-5005.549515000001,-3518.831443,-2524.7608097,-4362.289209,-6386.000863000001,29489.0128068905,26851.9702493032,23496.2158805212,23797.686961844698,24322.359037409,23849.5578113959,21059.4288460153,24460.1962701157,27899.0823373688,5.68441814595665,4.66121598098263,3.07066742464024,1.8803844018353,1.01856930188828,1.00054293027224,0.598986330824747,2.05922746915452,5.82838638517969,20.726020336875685,16.81143554490994,15.441274116006806,16.457853772845837,19.862867450766185,13.831527949435493,13.008279165027503,17.578194541117075,20.181293239019883
114,Uruguay,9540.473623,7803.815391,7189.837629,7483.481806,10765.744824,7264.147674,6555.373088,8314.822015,9347.529895,8807.387259,6924.484908,6225.728422,7298.635653,7084.148828,8377.713936,7329.784380100001,10568.567141,11437.270582,733.0863640000007,879.3304829999997,964.1092069999996,184.8461529999995,3681.595995999999,-1113.5662620000005,-774.4112921000005,-2253.745126,-2089.7406869999995,61496.186973902004,57680.328702241,57480.788380312,65006.0476803225,65203.0711106037,62048.585618505,53666.9084795585,61412.2682489461,71177.14619749511,8.87735333229825,8.66626987079339,9.63941347635073,6.21809382561863,7.60653360377041,7.88198870879623,9.75640636078194,7.7479140231476,9.10437983075442,14.917884981866061,12.767177849341707,11.669608602302178,11.369801723443791,13.687924010297994,12.604527125059128,12.936423823806434,15.374280819145659,14.600754306254741
